#item,id,metadata
air,0,0
stone,1,0
rock,1,0
grass,2,0
dirt,3,0
cobblestone,4,0
cstone,4,0
cobble,4,0
plank,5,0
woodplank,5,0
wplank,5,0
sapling,6,0
bedrock,7,0
admin,7,0
adminium,7,0
water,8,0
stationarywater,9,0
swater,9,0
lava,10,0
stationarylava,11,0
slava,11,0
sand,12,0
gravel,13,0
goldore,14,0
gore,14,0
ironore,15,0
iore,15,0
coalore,16,0
core,16,0
tree,17,0
log,17,0
trunk,17,0
wood,17,0
redtree,17,1
redlog,17,1
redtrunk,17,1
redwood,17,1
darktree,17,1
darklog,17,1
darktrunk,17,1
darkwood,17,1
blacktree,17,1
blacklog,17,1
blacktrunk,17,1
blackwood,17,1
rtree,17,1
rlog,17,1
rtrunk,17,1
rwood,17,1
dtree,17,1
dlog,17,1
dtrunk,17,1
dwood,17,1
bltree,17,1
bllog,17,1
bltrunk,17,1
blwood,17,1
birchtree,17,2
birchlog,17,2
birchtrunk,17,2
birchwood,17,2
pandatree,17,2
pandalog,17,2
pandatrunk,17,2
pandawood,17,2
whitetree,17,2
whitelog,17,2
whitetrunk,17,2
whitewood,17,2
bitree,17,2
bilog,17,2
bitrunk,17,2
biwood,17,2
btree,17,2
blog,17,2
btrunk,17,2
bwood,17,2
ptree,17,2
plog,17,2
ptrunk,17,2
pwood,17,2
wtree,17,2
wlog,17,2
wtrunk,17,2
wwood,17,2
leaves,18,0
sponge,19,0
glass,20,0
lapislazuliore,21,0
lapisore,21,0
lore,21,0
lapislazuliblock,22,0
lapisblock,22,0
lblock,22,0
dispenser,23,0
dispense,23,0
sandstone,24,0
sstone,24,0
noteblock,25,0
musicblock,25,0
nblock,25,0
mblock,25,0
bedblock,26,0
whitecloth,35,0
cloth,35,0
whitewool,35,0
wool,35,0
whitecotton,35,0
cotton,35,0
orangecloth,35,1
orangewool,35,1
orangecotton,35,1
magentacloth,35,2
magentawool,35,2
magantacotton,35,2
lightbluecloth,35,3
lightbluewool,35,3
lightbluecotton,35,3
lbluecloth,35,3
lbluewool,35,3
lbluecotton,35,3
yellowcloth,35,4
yellowwool,35,4
yellowcotton,35,4
lightgreencloth,35,5
lightgreenwool,35,5
lightgreencotton,35,5
lgreencloth,35,5
lgreenwool,35,5
lgreencotton,35,5
pinkcloth,35,6
pinkwool,35,6
pinkcotton,35,6
graycloth,35,7
graywool,35,7
graycotton,35,7
lightgraycloth,35,8
lightgraywool,35,8
lightgraycotton,35,8
lgraycloth,35,8
lgraywool,35,8
lgraycotton,35,8
cyancloth,35,9
cyanwool,35,9
cyancotton,35,9
purplecloth,35,10
purplewool,35,10
purplecotton,35,10
bluecloth,35,11
bluewool,35,11
bluecotton,35,11
browncloth,35,12
brownwool,35,12
browncotton,35,12
darkgreencloth,35,13
darkgreenwool,35,13
darkgreencotton,35,13
dgreencloth,35,13
dgreenwool,35,13
dgreencotton,35,13
greencloth,35,13
greenwool,35,13
greencotton,35,13
redcloth,35,14
redwool,35,14
redcotton,35,14
blackcloth,35,15
blackwool,35,15
blackcotton,35,15
yellowflower,37,0
yflower,37,0
flower,37,0
redrose,38,0
rrose,38,0
redflower,38,0
rflower,38,0
brownmushroom,39,0
brownmush,39,0
bmushroom,39,0
bmush,39,0
redmushroom,40,0
redmush,40,0
rmushroom,40,0
rmush,40,0
goldblock,41,0
gblock,41,0
ironblock,42,0
iblock,42,0
smoothstonedoublestep,43,0
stonedoublestep,43,0
sdoublestep,43,0
sdstep,43,0
doublestep,43,0
step,43,0
